# The versions in this file are maintained by renovate bot
# Format: {source_image}:{tag}@{sha256_digest},{target_image_without_tag}
# Target image tag will be the same as source image tag

node:18.18.2-alpine@sha256:435dcad253bb5b7f347ebc69c8cc52de7c912eb7241098b920f2fc2d7843183d,cloudnativek8s/node
node:16.20.2-alpine@sha256:a1f9d027912b58a7c75be7716c97cfbc6d3099f3a97ed84aa490be9dee20e787,cloudnativek8s/node
nginx:1.25.2-alpine@sha256:7272a6e0f728e95c8641d219676605f3b9e4759abbdb6b39e5bbd194ce55ebaf,cloudnativek8s/nginx
nginx:1.25.2-alpine-slim@sha256:68e92f1705aaf3f9ff5df66da3fe2a66c2288248f14527ad15b27a218eb3b165,cloudnativek8s/nginx
openpolicyagent/opa:0.57.1@sha256:48ee088b64c2ab0fc61c79bf8ce4e940a2e77e43dd6062c59e28d540cd0fd75b,cloudnativek8s/opa
openpolicyagent/opa:0.57.1-debug@sha256:9e04aa42634d5953b7d61c44bb7bafba7684cdeaa35f385ed1c6eb817ce1d959,cloudnativek8s/opa
golang:1.21.3-alpine@sha256:926f7f7e1ab8509b4e91d5ec6d5916ebb45155b0c8920291ba9f361d65385806,cloudnativek8s/golang
alpine:3.18.4@sha256:eece025e432126ce23f223450a0326fbebde39cdf496a85d8c016293fc851978,cloudnativek8s/alpine
renovate/renovate:32.241.11@sha256:9a62f9a3941634b692e295eacc8bbd187069a9ce23f14a7ff7732c5cd38dbab4,cloudnativek8s/renovate
flyway/flyway:9.22.3-alpine@sha256:966538712a19b0f79ac24344d1373c8cc5e405427ec4b93a6d9e827c821bba8f,cloudnativek8s/flyway
python:3.12.0-alpine@sha256:a5d1738d6abbdff3e81c10b7f86923ebcb340ca536e21e8c5ee7d938d263dba1,cloudnativek8s/python
kong/kong-gateway:3.3.1.1-alpine@sha256:3bce00ba937b105ac255f180af79a9dd5f04a21ab3780213f41bfc2b7fa26154,cloudnativek8s/kong-gateway
temporalio/server:1.22.1.0@sha256:5d5ea3cb2c34e455990b69f9541e85381dc5d417c473164dce0b1f959f521a69,cloudnativek8s/temporal-server
temporalio/admin-tools:1.22.1.0@sha256:ad93fa09e9b312f985afd8732efdfbf388aeb97315508948a15747a755ba3efe,cloudnativek8s/temporal-admin-tools
temporalio/ui:2.19.0@sha256:dfef8df78bf77a9bebfa8aecf3571625cbd641e7b8500c98f1e5670b57065bdb,cloudnativek8s/temporal-ui
