# The versions in this file are maintained by renovate bot
# Format: {source_image}:{tag}@{sha256_digest},{target_image_without_tag}
# Target image tag will be the same as source image tag

node:18.15.0-alpine@sha256:47d97b93629d9461d64197773966cc49081cf4463b1b07de5a38b6bd5acfbe9d,cloudnativek8s/node
node:16.20.0-alpine@sha256:710a2c192ca426e03e4f3ec1869e5c29db855eb6969b74e6c50fd270ffccd3f1,cloudnativek8s/node
nginx:1.23.4-alpine@sha256:c94a22b036afa972426b82d5b0a49c959786005b4f6f81ac7467ca5538d0158f,cloudnativek8s/nginx
nginx:1.23.4-alpine-slim@sha256:11bf3beaa91524d60236685b2c05063c248d22b60247d63b9c35712cf761f7ed,cloudnativek8s/nginx
openpolicyagent/opa:0.51.0@sha256:4ae94cb5e6fb6c1a55d9cb19a68da0469a16ac1bd9c32649a59c0c7abaa8f5ae,cloudnativek8s/opa
openpolicyagent/opa:0.51.0-debug@sha256:e1f6c64b9e69c765046a75130e3d61047bec54557a5fe92395a6b465e187fed6,cloudnativek8s/opa
golang:1.20.2-alpine@sha256:bba3c7269b3d4aa875230617947481439b92cab8853b59ff8709fb047587c2eb,cloudnativek8s/golang
alpine:3.17.3@sha256:124c7d2707904eea7431fffe91522a01e5a861a624ee31d03372cc1d138a3126,cloudnativek8s/alpine
renovate/renovate:32.241.11@sha256:9a62f9a3941634b692e295eacc8bbd187069a9ce23f14a7ff7732c5cd38dbab4,cloudnativek8s/renovate
flyway/flyway:9.16.1-alpine@sha256:c29d916caf9617b702b6640733516c67ab773e75d7cb5da77b8aec622daffc1a,cloudnativek8s/flyway
python:3.11.2-alpine@sha256:1c66f5282876229c87851cde3a1c7eb8939f212cdf398201f86f5416c7907656,cloudnativek8s/python
kong/kong-gateway:3.2.2.1-alpine@sha256:856fd944a41f683207291b37b435c0e0e286bc60a31842029694d8a37e1d24fa,cloudnativek8s/kong-gateway
