# The versions in this file are maintained by renovate bot
# Format: {source_image}:{tag}@{sha256_digest},{target_image_without_tag}
# Target image tag will be the same as source image tag

node:18.17.1-alpine@sha256:3482a20c97e401b56ac50ba8920cc7b5b2022bfc6aa7d4e4c231755770cf892f,cloudnativek8s/node
node:16.20.2-alpine@sha256:72e89a86be58c922ed7b1475e5e6f151537676470695dd106521738b060e139d,cloudnativek8s/node
nginx:1.25.2-alpine@sha256:cac882be2b7305e0c8d3e3cd0575a2fd58f5fde6dd5d6299605aa0f3e67ca385,cloudnativek8s/nginx
nginx:1.25.2-alpine-slim@sha256:4e83c311a9b1e1dc4640e85c6ee875f14084100c29d36a8dc39316b170be7181,cloudnativek8s/nginx
openpolicyagent/opa:0.55.0@sha256:b40919fc5eaf22b70437e81e6575841ad1b034f46b1150873e55fa446cd9f0ca,cloudnativek8s/opa
openpolicyagent/opa:0.55.0-debug@sha256:f1ecedd96caf74c21b47db9747d6cd29ebc939f254e05a977339a8bd166d19ac,cloudnativek8s/opa
golang:1.21.0-alpine@sha256:dd8888bb7f1b0b05e1e625aa29483f50f38a9b64073a4db00b04076cec52b71c,cloudnativek8s/golang
alpine:3.18.3@sha256:7144f7bab3d4c2648d7e59409f15ec52a18006a128c733fcff20d3a4a54ba44a,cloudnativek8s/alpine
renovate/renovate:32.241.11@sha256:9a62f9a3941634b692e295eacc8bbd187069a9ce23f14a7ff7732c5cd38dbab4,cloudnativek8s/renovate
flyway/flyway:9.21.1-alpine@sha256:0ea567d1a07486fd2490638b85a7c2601ad6e964ade601ca78ec0c88df66e4ac,cloudnativek8s/flyway
python:3.11.4-alpine@sha256:0135ae6442d1269379860b361760ad2cf6ab7c403d21935a8015b48d5bf78a86,cloudnativek8s/python
kong/kong-gateway:3.3.1.0-alpine@sha256:773c081d91d67ed2144627970a5360586b966265b8b16b490173bf4ee9389a52,cloudnativek8s/kong-gateway
temporalio/server:1.21.4.0@sha256:b07222615945605ba8886bf02356c0501e1b50aa0fd62e376a8c24ffedc01964,cloudnativek8s/temporal-server
temporalio/admin-tools:1.21.4.0@sha256:4fcb647af1119a7a108bb8f70591d0d0881638f2e05795e082d8427d718dc660,cloudnativek8s/temporal-admin-tools
temporalio/ui:2.17.2@sha256:a85578a6d4535189d10ee886bf067e8ad8664533b65cb62b8d47e2e1f05f9d17,cloudnativek8s/temporal-ui
