# The versions in this file are maintained by renovate bot
# Format: {source_image}:{tag}@{sha256_digest},{target_image_without_tag}
# Target image tag will be the same as source image tag

node:18.20.0-alpine@sha256:c698ffe060d198dcc6647be78ea1683363f12d5d507dc5ec9855f1c55966ffdd,cloudnativek8s/node
node:20.12.0-alpine@sha256:ef3f47741e161900ddd07addcaca7e76534a9205e4cd73b2ed091ba339004a75,cloudnativek8s/node
nginx:1.25.4-alpine@sha256:31bad00311cb5eeb8a6648beadcf67277a175da89989f14727420a80e2e76742,cloudnativek8s/nginx
nginx:1.25.4-alpine-slim@sha256:b841779b72c127bdcb6e58b2ae3d810f890e020460858d84c7bd38d15cf26ddf,cloudnativek8s/nginx
openpolicyagent/opa:0.63.0@sha256:d186780196907cbd596c9b70fa9563da9b7d37699dc446867bd777ced2d1714c,cloudnativek8s/opa
openpolicyagent/opa:0.63.0-debug@sha256:f3cc776e8676e7e8f5d734660eb220500a43742f9064ccfaa723cd8bef4c1b60,cloudnativek8s/opa
golang:1.22.1-alpine@sha256:0466223b8544fb7d4ff04748acc4d75a608234bf4e79563bff208d2060c0dd79,cloudnativek8s/golang
alpine:3.19.1@sha256:c5b1261d6d3e43071626931fc004f70149baeba2c8ec672bd4f27761f8e1ad6b,cloudnativek8s/alpine
renovate/renovate:32.241.11@sha256:9a62f9a3941634b692e295eacc8bbd187069a9ce23f14a7ff7732c5cd38dbab4,cloudnativek8s/renovate
flyway/flyway:10.10.0-alpine@sha256:8eae9c299568e6f40d413cca8b443fd9fd9069ce9251b2e56329a13faa0e44ad,cloudnativek8s/flyway
python:3.12.2-alpine@sha256:c7eb5c92b7933fe52f224a91a1ced27b91840ac9c69c58bef40d602156bcdb41,cloudnativek8s/python
kong/kong-gateway:3.3.1.1-alpine@sha256:3bce00ba937b105ac255f180af79a9dd5f04a21ab3780213f41bfc2b7fa26154,cloudnativek8s/kong-gateway
temporalio/server:1.22.4.0@sha256:c0a44c26397b51a2c83f7ce2b7e2375b2788fb6665ca4866003098d814d3b47a,cloudnativek8s/temporal-server
temporalio/admin-tools:1.22.4.0@sha256:258958fe2ff2c8b3f073f6ea1411c16bf33670e2c021eefc4599a9f6d424e4db,cloudnativek8s/temporal-admin-tools
temporalio/ui:2.25.0@sha256:00f60b1dce7c8729f4e5bb3b9cc29dce4c81bbe3ae6a6accb7d6c0fcf3f10006,cloudnativek8s/temporal-ui
