# The versions in this file are maintained by renovate bot
# Format: {source_image}:{tag}@{sha256_digest},{target_image_without_tag}
# Target image tag will be the same as source image tag

node:18.20.8-alpine@sha256:8d6421d663b4c28fd3ebc498332f249011d118945588d0a35cb9bc4b8ca09d9e,cloudnativek8s/node
node:20.20.2-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293,cloudnativek8s/node
nginx:1.31.3-alpine@sha256:4a73073bd557c65b759505da037898b61f1be6cbcc3c2c3aeac22d2a470c1752,cloudnativek8s/nginx
nginx:1.31.3-alpine-slim@sha256:45b82ed5f285b90d63df07ba70430fdd8f25624b416617d9e6dc93412b2006dc,cloudnativek8s/nginx
openpolicyagent/opa:0.70.0@sha256:2b1c4b231f6dfa6a2baea4af4109203b10cd4b65e836d72f03bfe5d8dfce7095,cloudnativek8s/opa
openpolicyagent/opa:0.70.0-debug@sha256:b6b72df377a2d4e4e2bf3dde823bad94cc226a7c3e484c29ccb9a2c13ba7067d,cloudnativek8s/opa
golang:1.26.5-alpine@sha256:0178a641fbb4858c5f1b48e34bdaabe0350a330a1b1149aabd498d0699ff5fb2,cloudnativek8s/golang
alpine:3.24.1@sha256:28bd5fe8b56d1bd048e5babf5b10710ebe0bae67db86916198a6eec434943f8b,cloudnativek8s/alpine
renovate/renovate:32.241.11@sha256:9a62f9a3941634b692e295eacc8bbd187069a9ce23f14a7ff7732c5cd38dbab4,cloudnativek8s/renovate
flyway/flyway:10.22.0-alpine@sha256:94a81ca7db9a9f24fd8acd7463fa4560cb8f66aae2aa64485c27eb296f5851cf,cloudnativek8s/flyway
python:3.14.6-alpine@sha256:26730869004e2b9c4b9ad09cab8625e81d256d1ce97e72df5520e806b1709f92,cloudnativek8s/python
kong/kong-gateway:3.3.1.1-alpine@sha256:3bce00ba937b105ac255f180af79a9dd5f04a21ab3780213f41bfc2b7fa26154,cloudnativek8s/kong-gateway
temporalio/server:1.30.4.1@sha256:07b957b29b0cfc206b35159510d9e0408ca67d8d3c73eab71eb9dd1f52b21e4a,cloudnativek8s/temporal-server
temporalio/admin-tools:1.30.4.1@sha256:104801c8b1086d844024ab61ca9772c65c5a81a067f5470f2e1c08269c895009,cloudnativek8s/temporal-admin-tools
temporalio/ui:2.53.0@sha256:810eba47f77a89b0e64e2e751478ca585d037bbd90c0951a2974a92a6c5adeb9,cloudnativek8s/temporal-ui
