# The versions in this file are maintained by renovate bot
# Format: {source_image}:{tag}@{sha256_digest},{target_image_without_tag}
# Target image tag will be the same as source image tag

node:18.20.3-alpine@sha256:e37da457874383fa9217067867ec85fe8fe59f0bfa351ec9752a95438680056e,cloudnativek8s/node
node:20.15.0-alpine@sha256:df01469346db2bf1cfc1f7261aeab86b2960efa840fe2bd46d83ff339f463665,cloudnativek8s/node
nginx:1.27.0-alpine@sha256:a45ee5d042aaa9e81e013f97ae40c3dda26fbe98f22b6251acdf28e579560d55,cloudnativek8s/nginx
nginx:1.27.0-alpine-slim@sha256:66943ac4a1ca7f111097d3c656939dfe8ae2bc8314bb45d6d80419c5fb25e304,cloudnativek8s/nginx
openpolicyagent/opa:0.66.0@sha256:0203a983813625994a78be9f95cb460eddda4e62d0ce7b3cdca1883ecd32ee03,cloudnativek8s/opa
openpolicyagent/opa:0.66.0-debug@sha256:50f40322d5ac6cdb27e8ca3fedc0ebb6b59689b14fa215136209147a639a2667,cloudnativek8s/opa
golang:1.22.4-alpine@sha256:ace6cc3fe58d0c7b12303c57afe6d6724851152df55e08057b43990b927ad5e8,cloudnativek8s/golang
alpine:3.20.1@sha256:b89d9c93e9ed3597455c90a0b88a8bbb5cb7188438f70953fede212a0c4394e0,cloudnativek8s/alpine
renovate/renovate:32.241.11@sha256:9a62f9a3941634b692e295eacc8bbd187069a9ce23f14a7ff7732c5cd38dbab4,cloudnativek8s/renovate
flyway/flyway:10.15.2-alpine@sha256:413352c7c10ad6b15628a2293bbdec52c76bfbb04e8f29603edb63bb31a9740e,cloudnativek8s/flyway
python:3.12.4-alpine@sha256:ff870bf7c2bb546419aaea570f0a1c28c8103b78743a2b8030e9e97391ddf81b,cloudnativek8s/python
kong/kong-gateway:3.3.1.1-alpine@sha256:3bce00ba937b105ac255f180af79a9dd5f04a21ab3780213f41bfc2b7fa26154,cloudnativek8s/kong-gateway
temporalio/server:1.24.2.0@sha256:6fa549699d555611da3cd376ace207f70749ee374e09149579d6cff6c9a63aa5,cloudnativek8s/temporal-server
temporalio/admin-tools:1.23.1.0@sha256:83e9980113c9568cdec815df7427abeaa4272dd36ef367f9175ec4f5dbaa6c65,cloudnativek8s/temporal-admin-tools
temporalio/ui:2.27.3@sha256:d3e38d18f7bdaafe65ecb57a401e01e4fc7d5919cc0766a099e299248d30f221,cloudnativek8s/temporal-ui
