# The versions in this file are maintained by renovate bot
# Format: {source_image}:{tag}@{sha256_digest},{target_image_without_tag}
# Target image tag will be the same as source image tag

node:21.3.0-alpine@sha256:3dab5cc219983a5f1904d285081cceffc9d181e64bed2a4a18855d2d62c64ccb,cloudnativek8s/node
node:21.3.0-alpine@sha256:3dab5cc219983a5f1904d285081cceffc9d181e64bed2a4a18855d2d62c64ccb,cloudnativek8s/node
nginx:1.25.3-alpine@sha256:db353d0f0c479c91bd15e01fc68ed0f33d9c4c52f3415e63332c3d0bf7a4bb77,cloudnativek8s/nginx
nginx:1.25.3-alpine-slim@sha256:d45f4c998198583de669cd0ea8ab819ab344d57d6bf42b6f121d0ec097a032e8,cloudnativek8s/nginx
openpolicyagent/opa:0.58.0@sha256:63186b7f0d95e51cf4c7ee38cae6fd2cf9168020abd09d48104bd87c99f863fe,cloudnativek8s/opa
openpolicyagent/opa:0.58.0-debug@sha256:f6e0811078d1eb9c49f28531bb0bb2fc464652d88589039fcdad874bbae1dfab,cloudnativek8s/opa
golang:1.21.4-alpine@sha256:110b07af87238fbdc5f1df52b00927cf58ce3de358eeeb1854f10a8b5e5e1411,cloudnativek8s/golang
alpine:3.18.4@sha256:eece025e432126ce23f223450a0326fbebde39cdf496a85d8c016293fc851978,cloudnativek8s/alpine
renovate/renovate:32.241.11@sha256:9a62f9a3941634b692e295eacc8bbd187069a9ce23f14a7ff7732c5cd38dbab4,cloudnativek8s/renovate
flyway/flyway:9.22.3-alpine@sha256:966538712a19b0f79ac24344d1373c8cc5e405427ec4b93a6d9e827c821bba8f,cloudnativek8s/flyway
python:3.12.0-alpine@sha256:a5d1738d6abbdff3e81c10b7f86923ebcb340ca536e21e8c5ee7d938d263dba1,cloudnativek8s/python
kong/kong-gateway:3.3.1.1-alpine@sha256:3bce00ba937b105ac255f180af79a9dd5f04a21ab3780213f41bfc2b7fa26154,cloudnativek8s/kong-gateway
temporalio/server:1.22.2.0@sha256:f8c1f98a439ba3d871cfe5f283c2ad379cb33724365627888b989f6e9f41ae9d,cloudnativek8s/temporal-server
temporalio/admin-tools:1.22.2.0@sha256:ab36073c580b8146df1faa8831c17fae5ede7623c2f343defe1ca2a70c07f339,cloudnativek8s/temporal-admin-tools
temporalio/ui:2.21.3@sha256:bab8539d08c8dd4be90c0f05ecd2429fc60a0d5d80f324573781a97e9f5c0872,cloudnativek8s/temporal-ui
