# The versions in this file are maintained by renovate bot
# Format: {source_image}:{tag}@{sha256_digest},{target_image_without_tag}
# Target image tag will be the same as source image tag

node:18.18.0-alpine@sha256:619ce27eb37c7c0476bd518085bf1ba892e2148fc1ab5dbaff2f20c56e50444d,cloudnativek8s/node
node:16.20.2-alpine@sha256:a1f9d027912b58a7c75be7716c97cfbc6d3099f3a97ed84aa490be9dee20e787,cloudnativek8s/node
nginx:1.25.2-alpine@sha256:16164a43b5faec40adb521e98272edc528e74f31c1352719132b8f7e53418d70,cloudnativek8s/nginx
nginx:1.25.2-alpine-slim@sha256:c158a8722cc5c67d557697606a1d8d9b942e568b521df9f8723e1d8aa0227485,cloudnativek8s/nginx
openpolicyagent/opa:0.56.0@sha256:80c895c2bc7db38ad93aa3773903ea12ba641020a8bccde83c6ad50a7f2a5e73,cloudnativek8s/opa
openpolicyagent/opa:0.56.0-debug@sha256:4bf9a2e81ef12533a9813373c2a340d11cec5dd82a80eb93094f2461bb60ce74,cloudnativek8s/opa
golang:1.21.1-alpine@sha256:96634e55b363cb93d39f78fb18aa64abc7f96d372c176660d7b8b6118939d97b,cloudnativek8s/golang
alpine:3.18.3@sha256:7144f7bab3d4c2648d7e59409f15ec52a18006a128c733fcff20d3a4a54ba44a,cloudnativek8s/alpine
renovate/renovate:32.241.11@sha256:9a62f9a3941634b692e295eacc8bbd187069a9ce23f14a7ff7732c5cd38dbab4,cloudnativek8s/renovate
flyway/flyway:9.22.2-alpine@sha256:83dd424b43adaf2187fb18b74220fd7811769c5c04c4ab49ef8ca13282e2fb77,cloudnativek8s/flyway
python:3.11.5-alpine@sha256:5d769f990397afbb2aca24b0655e404c0f2806d268f454b052e81e39d87abf42,cloudnativek8s/python
kong/kong-gateway:3.3.1.0-alpine@sha256:ecb735e94ea63763907cdcf46d40c5ede9ffe02c856fd75d3a465471897d0de0,cloudnativek8s/kong-gateway
temporalio/server:1.22.0.0@sha256:ddeebf8bad8f7db78cef65ff9b0ded5c549a9664cfa095902fef5c4d4f83f146,cloudnativek8s/temporal-server
temporalio/admin-tools:1.22.0.0@sha256:836af062af3047052a5889939894395ccfe38fd1300e6e45a7fbdcd77199f7ba,cloudnativek8s/temporal-admin-tools
temporalio/ui:2.18.1@sha256:582d8505760526db95ce5da2167b14c8a81f097de447bfc968337d7f4c9237b6,cloudnativek8s/temporal-ui
