# The versions in this file are maintained by renovate bot
# Format: {source_image}:{tag}@{sha256_digest},{target_image_without_tag}
# Target image tag will be the same as source image tag

node:18.17.0-alpine@sha256:93d91deea65c9a0475507e8bc8b1917d6278522322f00c00b3ab09cab6830060,cloudnativek8s/node
node:16.20.1-alpine@sha256:82bcf77a5de631c6b19f4449ccec82bfbb7d8f6c94d6ae3bdf760ed67e080cb1,cloudnativek8s/node
nginx:1.25.1-alpine@sha256:2d194184b067db3598771b4cf326cfe6ad5051937ba1132b8b7d4b0184e0d0a6,cloudnativek8s/nginx
nginx:1.25.1-alpine-slim@sha256:3b29f9ec76a085552a6ad469b84711642b2421c7c44d2b765ca8d9e8fb25c4e8,cloudnativek8s/nginx
openpolicyagent/opa:0.54.0@sha256:4aff211c3e0dc7da22e907ee1b149f23506b7b98f7e93ebc1b8c576d25d6b1bf,cloudnativek8s/opa
openpolicyagent/opa:0.54.0-debug@sha256:8a37d104918c44d391170cb5aa56faedb4ab9d291b092e8436935cbbf4275854,cloudnativek8s/opa
golang:1.20.6-alpine@sha256:6f592e0689192b7e477313264bb190024d654ef0a08fb1732af4f4b498a2e8ad,cloudnativek8s/golang
alpine:3.18.2@sha256:82d1e9d7ed48a7523bdebc18cf6290bdb97b82302a8a9c27d4fe885949ea94d1,cloudnativek8s/alpine
renovate/renovate:32.241.11@sha256:9a62f9a3941634b692e295eacc8bbd187069a9ce23f14a7ff7732c5cd38dbab4,cloudnativek8s/renovate
flyway/flyway:9.21.0-alpine@sha256:57715837c1f7e3bf9ef6d363a9da52ef992d0941e6246cb89cabd4e6fda53ebc,cloudnativek8s/flyway
python:3.11.4-alpine@sha256:0a56f24afa1fc7f518aa690cb8c7be661225e40b157d9bb8c6ef402164d9faa7,cloudnativek8s/python
kong/kong-gateway:3.3.1.0-alpine@sha256:773c081d91d67ed2144627970a5360586b966265b8b16b490173bf4ee9389a52,cloudnativek8s/kong-gateway
temporalio/server:1.21.2.0@sha256:aa59cabcd71f32e3e1637c87598c16279aeb7a1b59f9edd0847814a026d26463,cloudnativek8s/temporal-server
temporalio/admin-tools:1.21.2.0@sha256:87600bd6d914f66b9b001bc8691102e2522ab0ce892aeb027d66147579ddcd33,cloudnativek8s/temporal-admin-tools
temporalio/ui:2.16.2@sha256:99a6902725a3db36f17504f1d035f41142eac1ce7b27ec39d89c636009f2b896,cloudnativek8s/temporal-ui
