# The versions in this file are maintained by renovate bot
# Format: {source_image}:{tag}@{sha256_digest},{target_image_without_tag}
# Target image tag will be the same as source image tag

node:18.16.0-alpine@sha256:f41850f74ff16a33daff988e2ea06ef8f5daeb6fb84913c7df09552a98caba09,cloudnativek8s/node
node:16.20.0-alpine@sha256:027c23b7fdf50a333d2bc9e9b655f42746602bf528cf33c5cb78a653b7da2d29,cloudnativek8s/node
nginx:1.25.0-alpine@sha256:2e776a66a3556f001aba13431b26e448fe8acba277bf93d2ab1a785571a46d90,cloudnativek8s/nginx
nginx:1.25.0-alpine-slim@sha256:668c78547b869678d6be5ba9121b95975eab6a2db78dd722c8fba346d15ed723,cloudnativek8s/nginx
openpolicyagent/opa:0.53.0@sha256:ab4b50031b30592424bbffd6020f65b8335f35e5f5f0ba2fde68cb3cf96915db,cloudnativek8s/opa
openpolicyagent/opa:0.53.0-debug@sha256:0a03cca81f28043a1a20f3e08a80929a41bf23d327741d1b90eba13d9c0f7e47,cloudnativek8s/opa
golang:1.20.4-alpine@sha256:0a03b591c358a0bb02e39b93c30e955358dadd18dc507087a3b7f3912c17fe13,cloudnativek8s/golang
alpine:3.18.0@sha256:02bb6f428431fbc2809c5d1b41eab5a68350194fb508869a33cb1af4444c9b11,cloudnativek8s/alpine
renovate/renovate:32.241.11@sha256:9a62f9a3941634b692e295eacc8bbd187069a9ce23f14a7ff7732c5cd38dbab4,cloudnativek8s/renovate
flyway/flyway:9.19.1-alpine@sha256:26be610812af3380cd6f6f1a91d3ed6074a6ef3a7297e6a0c7d82b6472ca0b89,cloudnativek8s/flyway
python:3.11.3-alpine@sha256:caafba876f841774905f73df0fcaf7fe3f55aaf9cb48a9e369a41077f860d4a7,cloudnativek8s/python
kong/kong-gateway:3.3.0.0-alpine@sha256:e244e4a056bb8eaeed1f2e1d48f1e6092f0b63b45006483670fb29059b5e7fbf,cloudnativek8s/kong-gateway
