# The versions in this file are maintained by renovate bot
# Format: {source_image}:{tag}@{sha256_digest},{target_image_without_tag}
# Target image tag will be the same as source image tag

node:18.18.0-alpine@sha256:a315556d82ef54561e54fca7d8ee333382de183d4e56841dcefcd05b55310f46,cloudnativek8s/node
node:16.20.2-alpine@sha256:a1f9d027912b58a7c75be7716c97cfbc6d3099f3a97ed84aa490be9dee20e787,cloudnativek8s/node
nginx:1.25.2-alpine@sha256:4c93a3bd8bf95412889dd84213570102176b6052d88bb828eaf449c56aca55ef,cloudnativek8s/nginx
nginx:1.25.2-alpine-slim@sha256:97c1300332f261f2ca967d3f6ffe18822f2007c898328411ea134a39fcddd32b,cloudnativek8s/nginx
openpolicyagent/opa:0.57.0@sha256:fa730b2c457396e5ea55ac79e34bc24e5d24476acae31cfa21f688b32ce8f753,cloudnativek8s/opa
openpolicyagent/opa:0.57.0-debug@sha256:fa562bd4588a63edb49886a3dafdb1b3d4aa2e68bc8d2337475398b1a31a5da1,cloudnativek8s/opa
golang:1.21.2-alpine@sha256:a76f153cff6a59112777c071b0cde1b6e4691ddc7f172be424228da1bfb7bbda,cloudnativek8s/golang
alpine:3.18.4@sha256:eece025e432126ce23f223450a0326fbebde39cdf496a85d8c016293fc851978,cloudnativek8s/alpine
renovate/renovate:32.241.11@sha256:9a62f9a3941634b692e295eacc8bbd187069a9ce23f14a7ff7732c5cd38dbab4,cloudnativek8s/renovate
flyway/flyway:9.22.2-alpine@sha256:83dd424b43adaf2187fb18b74220fd7811769c5c04c4ab49ef8ca13282e2fb77,cloudnativek8s/flyway
python:3.12.0-alpine@sha256:ae35274f417fc81ba6ee1fc84206e8517f28117566ee6a04a64f004c1409bdac,cloudnativek8s/python
kong/kong-gateway:3.3.1.0-alpine@sha256:ecb735e94ea63763907cdcf46d40c5ede9ffe02c856fd75d3a465471897d0de0,cloudnativek8s/kong-gateway
temporalio/server:1.22.0.0@sha256:ddeebf8bad8f7db78cef65ff9b0ded5c549a9664cfa095902fef5c4d4f83f146,cloudnativek8s/temporal-server
temporalio/admin-tools:1.22.0.0@sha256:836af062af3047052a5889939894395ccfe38fd1300e6e45a7fbdcd77199f7ba,cloudnativek8s/temporal-admin-tools
temporalio/ui:2.18.2@sha256:8764c02ea5ab055d0c465746d67549efe05f1268f847ade8f026b7ab354bb068,cloudnativek8s/temporal-ui
