# The versions in this file are maintained by renovate bot
# Format: {source_image}:{tag}@{sha256_digest},{target_image_without_tag}
# Target image tag will be the same as source image tag

node:18.13.0-alpine@sha256:fda98168118e5a8f4269efca4101ee51dd5c75c0fe56d8eb6fad80455c2f5827,cloudnativek8s/node
node:16.19.0-alpine@sha256:058dbdf1bf2945e4814a41ce0a30959ba6f72952ad93bcd8340c47bcc12b9f27,cloudnativek8s/node
nginx:1.23.3-alpine@sha256:659610aadb34b7967dea7686926fdcf08d588a71c5121edb094ce0e4cdbc45e6,cloudnativek8s/nginx
nginx:1.23.3-alpine-slim@sha256:60a7532e3b954c902cb651aa29a2c757c495e11c264368fdf77b139985b923c6,cloudnativek8s/nginx
openpolicyagent/opa:0.48.0@sha256:2b18731123efc83ed8c71eeb2ca77985fd035268ce3ea21110290517fff980b2,cloudnativek8s/opa
openpolicyagent/opa:0.48.0-debug@sha256:beba54f2e29cadc6cf06e0ebc55af81d9ba0f24c04dfc59c3a58c055761faa02,cloudnativek8s/opa
golang:1.19.5-alpine@sha256:bb9811fad43a7d6fd2173248d8331b2dcf5ac9af20976b1937ecd214c5b8c383,cloudnativek8s/golang
alpine:3.17.1@sha256:f271e74b17ced29b915d351685fd4644785c6d1559dd1f2d4189a5e851ef753a,cloudnativek8s/alpine
renovate/renovate:32.241.11@sha256:9a62f9a3941634b692e295eacc8bbd187069a9ce23f14a7ff7732c5cd38dbab4,cloudnativek8s/renovate
flyway/flyway:9.12.0-alpine@sha256:f531aa745a500a255bc2c874bc0f246aaeff98cd3079c3d1fef36f4d3c01440d,cloudnativek8s/flyway
python:3.11.1-alpine@sha256:3d0072d05278b6ba038b43f0eb132c54267751c82cf4fdd6181d91998185db97,cloudnativek8s/python
kong/kong-gateway:3.1.1.1-alpine@sha256:7fc8f8ce0d58cf47425bd323f2d13789b7d696f9e34cce66982a0c4b1ee31dc3,cloudnativek8s/kong-gateway
