# The versions in this file are maintained by renovate bot
# Format: {source_image}:{tag}@{sha256_digest},{target_image_without_tag}
# Target image tag will be the same as source image tag

node:18.20.4-alpine@sha256:02376a266c84acbf45bd19440e08e48b1c8b98037417334046029ab585de03e2,cloudnativek8s/node
node:20.18.0-alpine@sha256:c13b26e7e602ef2f1074aef304ce6e9b7dd284c419b35d89fcf3cc8e44a8def9,cloudnativek8s/node
nginx:1.27.2-alpine@sha256:2140dad235c130ac861018a4e13a6bc8aea3a35f3a40e20c1b060d51a7efd250,cloudnativek8s/nginx
nginx:1.27.2-alpine-slim@sha256:e9293c9bedb0db866e7d2b69e58131db4c2478e6cd216cdd99b134830703983a,cloudnativek8s/nginx
openpolicyagent/opa:0.69.0@sha256:be52e1221111a81427ae4ecd4f5e0694dafb9575e6dcedd71c806c8cc3fd8dc7,cloudnativek8s/opa
openpolicyagent/opa:0.69.0-debug@sha256:268fd9a951a0228cc47ac98780151c1d827b5ea07c61b4c1c3c3a8df5d68af48,cloudnativek8s/opa
golang:1.23.2-alpine@sha256:9dd2625a1ff2859b8d8b01d8f7822c0f528942fe56cfe7a1e7c38d3b8d72d679,cloudnativek8s/golang
alpine:3.20.3@sha256:beefdbd8a1da6d2915566fde36db9db0b524eb737fc57cd1367effd16dc0d06d,cloudnativek8s/alpine
renovate/renovate:32.241.11@sha256:9a62f9a3941634b692e295eacc8bbd187069a9ce23f14a7ff7732c5cd38dbab4,cloudnativek8s/renovate
flyway/flyway:10.20.0-alpine@sha256:347c7ee5342cf3f3c7edace09083003f52a5430a0b4a331cb6efda2d89ca24c9,cloudnativek8s/flyway
python:3.13.0-alpine@sha256:c38ead8bcf521573dad837d7ecfdebbc87792202e89953ba8b2b83a9c5a520b6,cloudnativek8s/python
kong/kong-gateway:3.3.1.1-alpine@sha256:3bce00ba937b105ac255f180af79a9dd5f04a21ab3780213f41bfc2b7fa26154,cloudnativek8s/kong-gateway
temporalio/server:1.25.1.0@sha256:b77fc4cc0fc61141d47f26812064c4802565f5c04fbfcd0bc03aef57aa01688d,cloudnativek8s/temporal-server
temporalio/admin-tools:1.23.1.0@sha256:83e9980113c9568cdec815df7427abeaa4272dd36ef367f9175ec4f5dbaa6c65,cloudnativek8s/temporal-admin-tools
temporalio/ui:2.31.2@sha256:28bb3ea5a6ea3e09f16b521f32ab727c96470f7f1e420c66a6cbfb02001a8aa2,cloudnativek8s/temporal-ui
