# The versions in this file are maintained by renovate bot
# Format: {source_image}:{tag}@{sha256_digest},{target_image_without_tag}
# Target image tag will be the same as source image tag

node:18.12.1-alpine@sha256:a136ed7b0df71082cdb171f36d640ea3b392a5c70401c642326acee767b8c540,cloudnativek8s/node
nginx:1.23.3-alpine@sha256:dd8a054d7ef030e94a6449783605d6c306c1f69c10c2fa06b66a030e0d1db793,cloudnativek8s/nginx
openpolicyagent/opa:0.47.4@sha256:46e519e74e1d9251e1ddb0a4db4d47b7d9111ac91d891f3fe274b581588e7ca3,cloudnativek8s/opa
openpolicyagent/opa:0.47.4-debug@sha256:ecad98f93826d031f8f015a357b8b21e46c89a3c682a4a88b41b837d381fcff0,cloudnativek8s/opa
golang:1.19.4@sha256:941582ed5a1189ce2c8cf6a806cfb8f5924694e1f58856869f98364315de6231,cloudnativek8s/golang
alpine:3.17.0@sha256:8914eb54f968791faf6a8638949e480fef81e697984fba772b3976835194c6d4,cloudnativek8s/alpine
renovate/renovate:32.241.11@sha256:9a62f9a3941634b692e295eacc8bbd187069a9ce23f14a7ff7732c5cd38dbab4,cloudnativek8s/renovate
flyway/flyway:9.10.1-alpine@sha256:07f2358b0f75c8bcdf1b07deb5853ccf21152bb012c261f0f60151128638b008,cloudnativek8s/flyway
python:3.11.1-alpine@sha256:ed092003fe2c497ba66569dae9fa037af68e13afb3e51efa5b760bd62e6b4ae6,cloudnativek8s/python
kong/kong-gateway:3.1.1.1-alpine@sha256:7fc8f8ce0d58cf47425bd323f2d13789b7d696f9e34cce66982a0c4b1ee31dc3,cloudnativek8s/kong-gateway
