# The versions in this file are maintained by renovate bot
# Format: {source_image}:{tag}@{sha256_digest},{target_image_without_tag}
# Target image tag will be the same as source image tag

node:18.19.0-alpine@sha256:0085670310d2879621f96a4216c893f92e2ded827e9e6ef8437672e1bd72f437,cloudnativek8s/node
node:20.11.0-alpine@sha256:2f46fd49c767554c089a5eb219115313b72748d8f62f5eccb58ef52bc36db4ad,cloudnativek8s/node
nginx:1.25.3-alpine@sha256:156d75f07c59b2fd59d3d1470631777943bb574135214f0a90c7bb82bde916da,cloudnativek8s/nginx
nginx:1.25.3-alpine-slim@sha256:4b4bc9f88bd63fb3abc8fd4f5ad7f16554589ca1fca8d3a53416ff55b59b6f80,cloudnativek8s/nginx
openpolicyagent/opa:0.61.0@sha256:a95f428397caa271b861fab52016fbd1a318a3052253569ee5d2d8f9f16e6ca2,cloudnativek8s/opa
openpolicyagent/opa:0.61.0-debug@sha256:36c98219e4d2f9835e3695f43ab01000dad558d2e02ff38f6b18388cb2070f05,cloudnativek8s/opa
golang:1.21.6-alpine@sha256:a6a7f1fcf12f5efa9e04b1e75020931a616cd707f14f62ab5262bfbe109aa84a,cloudnativek8s/golang
alpine:3.19.1@sha256:c5b1261d6d3e43071626931fc004f70149baeba2c8ec672bd4f27761f8e1ad6b,cloudnativek8s/alpine
renovate/renovate:32.241.11@sha256:9a62f9a3941634b692e295eacc8bbd187069a9ce23f14a7ff7732c5cd38dbab4,cloudnativek8s/renovate
flyway/flyway:9.22.3-alpine@sha256:966538712a19b0f79ac24344d1373c8cc5e405427ec4b93a6d9e827c821bba8f,cloudnativek8s/flyway
python:3.12.1-alpine@sha256:14cfc61fc2404da8adc7b1cb1fcb299aefafab22ae571f652527184fbb21ce69,cloudnativek8s/python
kong/kong-gateway:3.3.1.1-alpine@sha256:3bce00ba937b105ac255f180af79a9dd5f04a21ab3780213f41bfc2b7fa26154,cloudnativek8s/kong-gateway
temporalio/server:1.22.4.0@sha256:c0a44c26397b51a2c83f7ce2b7e2375b2788fb6665ca4866003098d814d3b47a,cloudnativek8s/temporal-server
temporalio/admin-tools:1.22.4.0@sha256:258958fe2ff2c8b3f073f6ea1411c16bf33670e2c021eefc4599a9f6d424e4db,cloudnativek8s/temporal-admin-tools
temporalio/ui:2.23.0@sha256:e5b0c9614d9092376690c06c5f6bc4c8d758c93024d773d6fde8b995dd4dcffa,cloudnativek8s/temporal-ui
