# The versions in this file are maintained by renovate bot
# Format: {source_image}:{tag}@{sha256_digest},{target_image_without_tag}
# Target image tag will be the same as source image tag

node:18.7.0-alpine@sha256:39eee9aa771257847d3d8bcb7f775439d0267197060053761b54021bcae6338e,cloudnativek8s/node
nginx:1.23.1-alpine@sha256:082f8c10bd47b6acc8ef15ae61ae45dd8fde0e9f389a8b5cb23c37408642bf5d,cloudnativek8s/nginx
openpolicyagent/opa:0.43.0@sha256:575296dd0151b2b4da75df32247e49deb7acfbfa2775369cc7ebd775f6772f35,cloudnativek8s/opa
openpolicyagent/opa:0.43.0-debug@sha256:5f684be1b288d04397b46bb0093557d035162dade011dcd5021886bc759011bd,cloudnativek8s/opa
golang:1.19.0@sha256:1860373709cc04bacfcf3bb1aaa8c14bb1243e971e9c4e70607ffa05f72466d6,cloudnativek8s/golang
alpine:3.16.2@sha256:bc41182d7ef5ffc53a40b044e725193bc10142a1243f395ee852a8d9730fc2ad,cloudnativek8s/alpine
renovate/renovate:32.159.5@sha256:b0f6e2dbe23728a417410ecccb7dba8aad2efa9e12585655ed0c1138ab5ce723,cloudnativek8s/renovate
flyway/flyway:9.1.4-alpine@sha256:377d43bcb298ed553703db45daec68e00b46b30aed483b23997b276294df4ea0,cloudnativek8s/flyway
python:3.10.6-alpine@sha256:5b4e425e03038da758a35dc6f4473b4cf9bbadb9a7cdc2766d5d1d10ef1c9ca9,cloudnativek8s/python
kong/kong-gateway:2.8.1.4-alpine@sha256:2dc8774cd71a4344963934c6ec51e88cb143feff47cdae81d29b20ec52b19f76,cloudnativek8s/kong-gateway
