# The versions in this file are maintained by renovate bot
# Format: {source_image}:{tag}@{sha256_digest},{target_image_without_tag}
# Target image tag will be the same as source image tag

node:18.11.0-alpine@sha256:828424b660b8274e7dcf6c7447f014406610facf663f38df92c3162a3d29a1db,cloudnativek8s/node
nginx:1.23.2-alpine@sha256:bffb4330be734e3268087e28ca51f6ae926f7d4406c7f5b5ab50c5e22570dc32,cloudnativek8s/nginx
openpolicyagent/opa:0.45.0@sha256:385979a156dbe413fd894ffe8511ccd3f81a81858275c119d3984e68f604c53e,cloudnativek8s/opa
openpolicyagent/opa:0.45.0-debug@sha256:52278d9ff24b4dbaf43f86ab37ab5ba49b5990d72002cae54f34d976017dfc49,cloudnativek8s/opa
golang:1.19.2@sha256:25de7b6b28219279a409961158c547aadd0960cf2dcbc533780224afa1157fd4,cloudnativek8s/golang
alpine:3.16.2@sha256:bc41182d7ef5ffc53a40b044e725193bc10142a1243f395ee852a8d9730fc2ad,cloudnativek8s/alpine
renovate/renovate:32.241.11@sha256:9a62f9a3941634b692e295eacc8bbd187069a9ce23f14a7ff7732c5cd38dbab4,cloudnativek8s/renovate
flyway/flyway:9.5.1-alpine@sha256:985211c44a8d838c94f2a6b7dceaaf49f2ececdf96c48e879479c740aef3f33c,cloudnativek8s/flyway
python:3.10.8-alpine@sha256:fea4a37c69135f7b2a546a55a75e286678a7e2ab1752899a0fd221131a2e856a,cloudnativek8s/python
kong/kong-gateway:2.8.2.0-alpine@sha256:c25655e3ffb93d503fbb1ea117bec381de6910c9f31607d1f08bef2e4ab65320,cloudnativek8s/kong-gateway
