# The versions in this file are maintained by renovate bot
# Format: {source_image}:{tag}@{sha256_digest},{target_image_without_tag}
# Target image tag will be the same as source image tag

node:18.15.0-alpine@sha256:ffc770cdc09c9e83cccd99d663bb6ed56cfaa1bab94baf1b12b626aebeca9c10,cloudnativek8s/node
node:16.19.1-alpine@sha256:43b162893518666b4a08d95dae49153f22a5dba85c229f8b0b8113b609000bc2,cloudnativek8s/node
nginx:1.23.3-alpine@sha256:6318314189b40e73145a48060bff4783a116c34cc7241532d0d94198fb2c9629,cloudnativek8s/nginx
nginx:1.23.3-alpine-slim@sha256:0f859db466fda2c52f62b48d0602fb26867d98edbd62c26ae21414b3dea8d8f4,cloudnativek8s/nginx
openpolicyagent/opa:0.50.1@sha256:ef42e2099869fc7ad1cc3e9b1cfb10343a2a708cb7f6c86be5bf9dd2e6835105,cloudnativek8s/opa
openpolicyagent/opa:0.50.1-debug@sha256:75a6bd28f21cb2e560e091d44dc0b9e9923a819347c582d3f20501a635ac9a13,cloudnativek8s/opa
golang:1.20.2-alpine@sha256:405962195c7fd525604cb74ab86cb7c88fcfc30af0e31a5b3c0636a7c4e9e567,cloudnativek8s/golang
alpine:3.17.2@sha256:ff6bdca1701f3a8a67e328815ff2346b0e4067d32ec36b7992c1fdc001dc8517,cloudnativek8s/alpine
renovate/renovate:32.241.11@sha256:9a62f9a3941634b692e295eacc8bbd187069a9ce23f14a7ff7732c5cd38dbab4,cloudnativek8s/renovate
flyway/flyway:9.16.0-alpine@sha256:726d97afa95c56ba073db1b93845ee429d5f1e444dfdd4224ee7337e7a054e9c,cloudnativek8s/flyway
python:3.11.2-alpine@sha256:4b7bbe66de3c3ff042f0a81fd3c20f993acccf08e3eb722f992a585e00594ca9,cloudnativek8s/python
kong/kong-gateway:3.2.2.0-alpine@sha256:709fdb9a84c8495645245d7513c534b1ad3f8f3c36c03a25c5d5622f2d162a3b,cloudnativek8s/kong-gateway
